src/components/CreatePost.tsx(4,10): error TS2305: Module '"./Icons"' has no exported member 'TwitterIcon'.
src/components/creator/Generator.tsx(8,10): error TS2305: Module '"../Icons"' has no exported member 'SparklesIcon'.
src/components/friends/FriendsList.tsx(3,10): error TS2305: Module '"../Icons"' has no exported member 'SteamIcon'.
src/components/friends/FriendsList.tsx(3,21): error TS2305: Module '"../Icons"' has no exported member 'XboxIcon'.
src/components/friends/FriendsList.tsx(3,31): error TS2305: Module '"../Icons"' has no exported member 'PlaystationIcon'.
src/components/friends/FriendsList.tsx(3,48): error TS2305: Module '"../Icons"' has no exported member 'DiscordIcon'.
src/components/GeminiKitten.tsx(3,10): error TS2305: Module '"./Icons"' has no exported member 'ScarabIcon'.
src/components/GeminiKitten.tsx(3,22): error TS2305: Module '"./Icons"' has no exported member 'PaperPlaneIcon'.
src/components/layout/BottomNav.tsx(2,20): error TS2305: Module '"../Icons"' has no exported member 'ChatBubbleLeftRightIcon'.
src/components/layout/BottomNav.tsx(2,45): error TS2305: Module '"../Icons"' has no exported member 'UserCircleIcon'.
src/components/layout/BottomNav.tsx(2,61): error TS2305: Module '"../Icons"' has no exported member 'VideoCameraIcon'.
src/components/layout/BottomNav.tsx(2,78): error TS2305: Module '"../Icons"' has no exported member 'SwordsIcon'.
src/components/layout/BottomNav.tsx(21,27): error TS2322: Type '{ className: string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'className' does not exist on type 'IntrinsicAttributes'.
src/components/layout/Header.tsx(2,10): error TS2305: Module '"../Icons"' has no exported member 'ScarabIcon'.
src/components/layout/Header.tsx(2,22): error TS2305: Module '"../Icons"' has no exported member 'Bars3Icon'.
src/components/layout/Header.tsx(2,33): error TS2305: Module '"../Icons"' has no exported member 'UserCircleIcon'.
src/components/layout/Header.tsx(2,49): error TS2305: Module '"../Icons"' has no exported member 'ArrowRightOnRectangleIcon'.
src/components/lobby/LobbyCard.tsx(5,102): error TS6133: 'className' is declared but its value is never read.
src/components/PostCard.tsx(3,10): error TS2305: Module '"./Icons"' has no exported member 'HeartIcon'.
src/components/PostCard.tsx(3,21): error TS2305: Module '"./Icons"' has no exported member 'ChatBubbleIcon'.
src/components/PostCard.tsx(3,37): error TS2305: Module '"./Icons"' has no exported member 'ArrowPathIcon'.
src/components/SearchBar.tsx(14,21): error TS2322: Type '{ className: string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'className' does not exist on type 'IntrinsicAttributes'.
